id,name,type,desc,atk,def,level,race,attribute,archetype,image_url,image_path,file_name,simplified_type
60493189,Elemental HERO Plasma Vice,Fusion Monster,"""Elemental HERO Sparkman"" + ""Elemental HERO Bladedge""
Must be Fusion Summoned and cannot be Special Summoned by other ways. If this card attacks a Defense Position monster, inflict piercing Battle Damage to your opponent. You can discard 1 card to target 1 Attack Position monster your opponent controls; destroy that target.",2600,2300,8,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/60493189.jpg,training_data_final/elementalhero_images/60493189.jpg,60493189.jpg,monster
59793705,Elemental HERO Bladedge,Effect Monster,"If this card attacks a Defense Position monster, inflict piercing battle damage to your opponent.",2600,1800,7,Warrior,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/59793705.jpg,training_data_final/elementalhero_images/59793705.jpg,59793705.jpg,effect monster
191749,Hero Flash!!,Spell Card,"Banish ""H - Heated Heart"", ""E - Emergency Call"", ""R - Righteous Justice"" and ""O - Oversoul"" from your Graveyard; Special Summon 1 ""Elemental HERO"" Normal Monster from your Deck. All ""Elemental HERO"" Normal Monsters you currently control can attack your opponent directly this turn.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/191749.jpg,training_data_final/elementalhero_images/191749.jpg,191749.jpg,spell
22908820,Elemental HERO Sunrise,Fusion Monster,"2 ""HERO"" monsters with different Attributes
Must be Fusion Summoned. Monsters you control gain 200 ATK for each different Attribute you control. You can only use each of the following effects of ""Elemental HERO Sunrise"" once per turn.
● If this card is Special Summoned: You can add 1 ""Miracle Fusion"" from your Deck to your hand.
● When an attack is declared involving another ""HERO"" monster you control: You can target 1 card on the field; destroy it.",2500,1200,7,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/22908820.jpg,training_data_final/elementalhero_images/22908820.jpg,22908820.jpg,monster
98266377,Elemental HERO Heat,Effect Monster,"This card gains 200 ATK for each ""Elemental HERO"" monster you control.",1600,1200,4,Pyro,FIRE,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/98266377.jpg,training_data_final/elementalhero_images/98266377.jpg,98266377.jpg,effect monster
51085303,Elemental HERO Poison Rose,Effect Monster,"Cannot be Normal Summoned or Set. Must be Special Summoned with ""Rose Bud"" and cannot be Special Summoned by other ways. Each time this card inflicts Battle Damage to your opponent: It gains 200 ATK and loses 200 DEF. Your opponent can only target ""Elemental HERO Poison Rose"" for attacks.",1900,2000,6,Plant,EARTH,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/51085303.jpg,training_data_final/elementalhero_images/51085303.jpg,51085303.jpg,effect monster
85840608,Neo Space Connector,Effect Monster,"When this card is Normal Summoned: You can Special Summon 1 ""Neo-Spacian"" monster or 1 ""Elemental HERO Neos"" from your hand or Deck in Defense Position. You can Tribute this card, then target 1 ""Neo-Spacian"" monster or 1 ""Elemental HERO Neos"" in your GY; Special Summon it in Defense Position. You can only use each effect of ""Neo Space Connector"" once per turn.",800,1800,4,Warrior,LIGHT,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/85840608.jpg,training_data_final/elementalhero_images/85840608.jpg,85840608.jpg,effect monster
35809262,Elemental HERO Flame Wingman,Fusion Monster,"""Elemental HERO Avian"" + ""Elemental HERO Burstinatrix""
Must be Fusion Summoned and cannot be Special Summoned by other ways. When this card destroys a monster by battle and sends it to the Graveyard: Inflict damage to your opponent equal to the ATK of the destroyed monster in the Graveyard.",2100,1200,6,Warrior,WIND,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/35809262.jpg,training_data_final/elementalhero_images/35809262.jpg,35809262.jpg,monster
79979666,Elemental HERO Bubbleman,Effect Monster,"If this is the only card in your hand, you can Special Summon it (from your hand). When this card is Summoned: You can draw 2 cards. You must control no other cards and have no cards in your hand to activate and to resolve this effect.",800,1200,4,Warrior,WATER,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/79979666.jpg,training_data_final/elementalhero_images/79979666.jpg,79979666.jpg,effect monster
84361420,Edge Hammer,Trap Card,"Tribute 1 ""Elemental HERO Bladedge"" to target 1 monster your opponent controls; destroy that target and inflict damage to your opponent equal to that target's original ATK.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/84361420.jpg,training_data_final/elementalhero_images/84361420.jpg,84361420.jpg,trap
52098461,Wrath of Neos,Spell Card,"Select 1 face-up ""Elemental HERO Neos"" you control. Return it to the Deck and destroy all cards on the field.",0,0,0,Normal,Unknown,Elemental HERO,https://images.ygoprodeck.com/images/cards_cropped/52098461.jpg,training_data_final/elementalhero_images/52098461.jpg,52098461.jpg,spell
