id,name,type,desc,atk,def,level,race,attribute,archetype,image_url,image_path,file_name
50371210,Beacon of White,Spell Card,"If you do not control another ""Beacon of White"", and you have 3 or more ""Blue-Eyes"" monsters in your GY: Target 1 of them; Special Summon it, but it has its effects negated, also equip it with this card. When this card leaves the field, banish the equipped monster. Other monsters you control cannot attack, also if you have any number of ""Blue-Eyes"" monster(s) in your GY, the equipped monster can attack up to that number of times during each Battle Phase.",0,0,0,Equip,Unknown,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/50371210.jpg,training_data_final/blueeyes_images/50371210.jpg,50371210.jpg
93437091,"Bingo Machine, Go!!!",Spell Card,"Reveal 3 cards from your Deck that each meets at least 1 of the criteria listed below, your opponent randomly picks 1 for you to add to your hand, and you shuffle the rest into your Deck. You can only activate 1 ""Bingo Machine, Go!!!"" per turn.
● ""Blue-Eyes"" monster
● Spell/Trap that specifically lists the card ""Blue-Eyes White Dragon"" or ""Blue-Eyes Ultimate Dragon"", except ""Bingo Machine, Go!!!""",0,0,0,Normal,Unknown,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/93437091.jpg,training_data_final/blueeyes_images/93437091.jpg,93437091.jpg
43228023,Blue-Eyes Alternative Ultimate Dragon,Fusion Monster,"""Blue-Eyes White Dragon"" + ""Blue-Eyes White Dragon"" + ""Blue-Eyes White Dragon""
Your opponent cannot target or destroy this card with card effects. Once per turn: You can target 1 card your opponent controls; destroy it. If this card was Fusion Summoned using a monster whose original name is ""Blue-Eyes Alternative White Dragon"" as material, you can target up to 3 cards your opponent controls instead. This card cannot attack the turn this effect is activated.",4500,3800,12,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/43228023.jpg,training_data_final/blueeyes_images/43228023.jpg,43228023.jpg
38517737,Blue-Eyes Alternative White Dragon,Effect Monster,"Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by revealing ""Blue-Eyes White Dragon"" in your hand. You can only Special Summon ""Blue-Eyes Alternative White Dragon"" once per turn this way. This card's name becomes ""Blue-Eyes White Dragon"" while it is on the field or in the Graveyard. Once per turn: You can target 1 monster your opponent controls; destroy it. This card cannot attack the turn this effect is activated.",3000,2500,8,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/38517737.jpg,training_data_final/blueeyes_images/38517737.jpg,38517737.jpg
20654247,Blue-Eyes Chaos Dragon,Ritual Effect Monster,"You can Ritual Summon this card with ""Chaos Form"". Must be Ritual Summoned. Your opponent cannot target this card with card effects, also it cannot be destroyed by your opponent's card effects. If this card was Ritual Summoned using ""Blue-Eyes White Dragon"", when it declares an attack: You can change the battle positions of as many monsters your opponent controls as possible, and if you do, the ATK/DEF of those changed monsters become 0, also, this turn, if this card attacks a Defense Position monster, inflict piercing battle damage.",3000,0,8,Dragon,DARK,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/20654247.jpg,training_data_final/blueeyes_images/20654247.jpg,20654247.jpg
55410871,Blue-Eyes Chaos MAX Dragon,Ritual Effect Monster,"You can Ritual Summon this card with ""Chaos Form"". Must be Ritual Summoned. Your opponent cannot target this card with card effects, also it cannot be destroyed by your opponent's card effects. If this card attacks a Defense Position monster, inflict double piercing battle damage.",4000,0,8,Dragon,DARK,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/55410871.jpg,training_data_final/blueeyes_images/55410871.jpg,55410871.jpg
30576089,Blue-Eyes Jet Dragon,Effect Monster,"Other cards you control cannot be destroyed by your opponent's card effects. You can only use each of the following effects of ""Blue-Eyes Jet Dragon"" once per turn, and can only activate them while ""Blue-Eyes White Dragon"" is on your field or in your GY. If a card(s) on the field is destroyed by battle or card effect: You can Special Summon this card from the GY (if it was there when the card was destroyed) or hand (even if not). At the start of the Damage Step, if this card battles: You can target 1 card your opponent controls; return it to the hand.",3000,0,8,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/30576089.jpg,training_data_final/blueeyes_images/30576089.jpg,30576089.jpg
53347303,Blue-Eyes Shining Dragon,Effect Monster,"Cannot be Normal Summoned/Set. Must be Special Summoned (from your hand) by Tributing 1 ""Blue-Eyes Ultimate Dragon"". Gains 300 ATK for each Dragon monster in your GY. When a card or effect is activated that targets this card (Quick Effect): You can negate that effect.",3000,2500,10,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/53347303.jpg,training_data_final/blueeyes_images/53347303.jpg,53347303.jpg
57043986,Blue-Eyes Solid Dragon,Effect Monster,"If this card is Normal or Special Summoned: You can target 1 face-up monster your opponent controls; negate its effects. When your opponent activates a card or effect (Quick Effect): You can shuffle this card from the field into the Deck, and if you do, Special Summon 1 ""Blue-Eyes White Dragon"" from your Deck. You can only use each effect of ""Blue-Eyes Solid Dragon"" once per turn.",2500,2000,8,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/57043986.jpg,training_data_final/blueeyes_images/57043986.jpg,57043986.jpg
59822133,Blue-Eyes Spirit Dragon,Synchro Monster,"1 Tuner + 1 or more non-Tuner ""Blue-Eyes"" monsters
Neither player can Special Summon 2 or more monsters at the same time. Once per turn, during either player's turn, when an effect of a card in the Graveyard is activated: You can negate the activation. During either player's turn: You can Tribute this Synchro Summoned card; Special Summon 1 LIGHT Dragon-Type Synchro Monster from your Extra Deck in Defense Position, except ""Blue-Eyes Spirit Dragon"", but destroy it during the End Phase of this turn.",2500,3000,9,Dragon,LIGHT,Blue-Eyes,https://images.ygoprodeck.com/images/cards_cropped/59822133.jpg,training_data_final/blueeyes_images/59822133.jpg,59822133.jpg
